Chapter 1

Felix (temperance), 49 years old, enters the story.
Mar II, 74, is admitting involvement
Anna II, 66, is experiencing power
Mar II, 75, is balancing all factors
Anna II, 67, is taking action
Silas, 87, is flourishing
Silas, 88, is reaching a compromise
Roberta II, 34, is being obsessed
Silas, 89, is flourishing
Anna II, 68, is producing magical results
Anna II, 69, is feeling centered
Anna II, 70, is feeling vigorous
Silas, 90, is joining with others
Mar II, 76, is admitting involvement
Silas, 91, is maintaining balance
Anna II, 71, is applying the force of her will
Silas, 92, is consolidating
Silas, 93, is avoiding excess
Anna II, 72, is focusing on a goal
Silas, 94, is reaching a compromise
Silas, 95, is recovering
Anna II, 73, is acting consciously
Anna II, 74, is making what s possible real
Anna II, 75, is setting aside distractions
Anna II, 76, is understanding her intentions
Roberta II, 35, is experiencing limitation
Silas, 96, is experiencing harmony
Roberta II, 36, is feeling hopeless
Anna II, 77, is being totally committed
Mar II, 77, is insisting on fairness
Anna II, 78, is taking action
Roberta II, 37, is being addicted and enslaved
Silas, 97, is achieving equilibrium
Anna II, 79, is feeling centered
Roberta II, 38, is doubting
Anna II, 80, is focusing on a goal
Mar II, 78, is balancing all factors
Roberta II, 39, is losing independence
Mar II, 79, is determining right action
Roberta II, 40, is staying in ignorance
Silas, 98, is joining with others
Anna II, 81, is experiencing power
Silas, 99, is creating synthesis
Mar II, 80, is assuming responsibility
Roberta II, 41, is overindulging the senses
Anna II, 82, is having vitality
Roberta II, 42, is lacking faith
Roberta II, 43, is allowing herself to be controlled
Roberta II, 44, is being unaware
Roberta II, 45, is losing independence
Anna II, 83, is realizing her potential
Anna II, 84, is realizing her potential
Silas, 100, is experiencing health
Silas dies.

Chapter 55

Alexis II (devil), 27 years old, enters the story.
Anna II, 85, is focusing on a goal
Anna II, 86, is creating miracles
Alexis II, 27, is focusing on the material
Mar II, 81, is respecting justice
Alexis II, 28, is being obsessed
Mar II, 82, is admitting involvement
Roberta II, 46, is experiencing limitation
Alexis II, 29, is foreseeing a bleak future
Roberta II, 47, is fearing the unknown
Alexis II, 30, is experiencing bondage
Mar II, 83, is doing what has to be done
Alexis II, 31, is being caught up in appearances
Alexis II, 32, is allowing themselves to be controlled
Roberta II, 48, is operating within a narrow range
Anna II, 87, is focusing on a goal
Roberta II, 49, is being addicted and enslaved
Anna II, 88, is becoming energized
Roberta II, 50, is feeling tied down against her will
Mar II, 84, is accepting the results they created
Roberta II, 51, is thinking negatively
Mar II, 85, is setting a course for the future
Anna II, 89, is using her talents
Alexis II, 33, is believing only in the physical
Anna II, 90, is applying the force of her will
Anna II, 91, is feeling centered
Anna II, 92, is acknowledging her motivations
Alexis II, 34, is believing the worst
Mar II, 86, is choosing with full awareness
Anna II, 93, is acting consciously
Anna II, 94, is feeling centered
Anna II, 95, is having singleness of purpose
Anna II, 96, is making what s possible real
Anna II, 97, is being totally committed
Anna II, 98, is making what s possible real
Anna II, 99, is having singleness of purpose
Alexis II, 35, is believing only in the physical
Mar II, 87, is setting a course for the future
Alexis II, 36, is submitting to another
Mar II, 88, is determining right action
Roberta II, 52, is seeing a cold world
Anna II, 100, is having singleness of purpose
Anna II dies.

Chapter 56

Anna II (hanged-man), 20 years old, enters the story.
Mar II, 89, is balancing all factors
Alexis II, 37, is believing only in the physical
Anna II, 20, is reversing
Roberta II, 53, is overindulging the senses
Roberta II, 54, is feeling tied down against her will
Roberta II, 55, is being taken in by appearances
Roberta II, 56, is lacking faith
Anna II, 21, is turning the world around
Mar II, 90, is weighing all sides of an issue
Anna II, 22, is giving up for a higher cause
Anna II, 23, is overturning old priorities
Mar II, 91, is settling old accounts and debts
Alexis II, 38, is being taken in by appearances
Roberta II, 57, is fearing the unknown
Anna II, 24, is letting go
Mar II, 92, is seeing how they chose their situation
Alexis II, 39, is losing independence
Alexis II, 40, is being addicted and enslaved
Anna II, 25, is putting others first
Mar II, 93, is being involved in legal concerns
Roberta II, 58, is focusing on the material
Roberta II, 59, is experiencing limitation
Anna II, 26, is being a martyr
Mar II, 94, is balancing all factors
Anna II, 27, is waiting for the best opportunity
Alexis II, 41, is losing independence
Roberta II, 60, is seeing a cold world
Roberta II, 61, is being addicted and enslaved
Roberta II, 62, is operating within a narrow range
Mar II, 95, is weighing all sides of an issue
Mar II, 96, is setting a course for the future
Anna II, 28, is going one step back to go two steps forward
Anna II, 29, is feeling outside of time
Roberta II, 63, is seeing a cold world
Roberta II, 64, is being unaware
Roberta II, 65, is choosing to stay in the dark
Anna II, 30, is accepting God s will
Alexis II, 42, is forgetting the spiritual
Mar II, 97, is seeing how they chose their situation
Roberta II, 66, is seeing a cold world
Mar II, 98, is setting a course for the future
Anna II, 31, is accepting God s will
Roberta II, 67, is being addicted and enslaved
Roberta II, 68, is operating within a narrow range
Alexis II, 43, is experiencing limitation
Roberta II, 69, is overindulging the senses
Roberta II, 70, is staying in ignorance
Mar II, 99, is being accountable
Alexis II, 44, is accepting an unwanted situation
Anna II, 32, is being vulnerable and open
Roberta II, 71, is experiencing bondage
Roberta II, 72, is fearing the unknown
Mar II, 100, is acting on ethical principles
Mar II dies.

Chapter 57

Fiona II (star), 22 years old, enters the story.
Anna II, 33, is putting others first
Anna II, 34, is waiting for the best opportunity
Fiona II, 22, is being inspired
Alexis II, 45, is forgetting the spiritual
Anna II, 35, is pausing to reflect
Anna II, 36, is reversing
Alexis II, 46, is seeing a cold world
Fiona II, 23, is wanting to give or share
Alexis II, 47, is losing independence
Anna II, 37, is surrendering to experience
Alexis II, 48, is getting and spending
Roberta II, 73, is being addicted and enslaved
Roberta II, 74, is forgetting the spiritual
Alexis II, 49, is doubting
Alexis II, 50, is experiencing limitation
Alexis II, 51, is experiencing bondage
Fiona II, 24, is offering with no reservations
Anna II, 38, is taking time to just be
Roberta II, 75, is experiencing bondage
Roberta II, 76, is feeling tied down against her will
Fiona II, 25, is regaining hope
Alexis II, 52, is believing the worst
Fiona II, 26, is seeing the light at the end of the tunnel
Roberta II, 77, is allowing herself to be controlled
Alexis II, 53, is believing the worst
Alexis II, 54, is overindulging the senses
Alexis II, 55, is believing only in the physical
Alexis II, 56, is thinking negatively
Alexis II, 57, is despairing
Fiona II, 27, is giving back what she have received
Roberta II, 78, is experiencing limitation
Roberta II, 79, is doubting
Anna II, 39, is putting others first
Roberta II, 80, is losing independence
Anna II, 40, is putting others first
Roberta II, 81, is focusing on the material
Alexis II, 58, is overindulging the senses
Fiona II, 28, is feeling serene
Alexis II, 59, is experiencing bondage
Fiona II, 29, is realizing an inner strength
Fiona II, 30, is letting love flow freely
Alexis II, 60, is thinking negatively
Alexis II, 61, is doubting
Alexis II, 62, is losing independence
Anna II, 41, is seeing from a new angle
Fiona II, 31, is remaining untroubled
Roberta II, 82, is submitting to another
Alexis II, 63, is experiencing bondage
Alexis II, 64, is overindulging the senses
Alexis II, 65, is accepting an unwanted situation
Roberta II, 83, is believing only in the physical
Fiona II, 32, is creating
Fiona II, 33, is feeling serene
Alexis II, 66, is forgetting the spiritual
Roberta II, 84, is despairing
Anna II, 42, is changing her mind
Fiona II, 34, is relaxing
Alexis II, 67, is operating within a narrow range
Fiona II, 35, is feeling serene
Roberta II, 85, is staying in ignorance
Alexis II, 68, is losing independence
Fiona II, 36, is being tranquil amid trouble
Anna II, 43, is giving up control
Roberta II, 86, is choosing to stay in the dark
Fiona II, 37, is receiving the answer
Alexis II, 69, is believing the worst
Alexis II, 70, is being caught up in appearances
Fiona II, 38, is feeling great expectation
Fiona II, 39, is wanting to give or share
Fiona II, 40, is opening her heart
Alexis II, 71, is getting and spending
Roberta II, 87, is believing the worst
Alexis II, 72, is feeling tied down against their will
Fiona II, 41, is remaining untroubled
Alexis II, 73, is doubting
Fiona II, 42, is relaxing
Alexis II, 74, is allowing themselves to be controlled
Roberta II, 88, is allowing herself to be controlled
Anna II, 44, is giving up for a higher cause
Anna II, 45, is reversing
Alexis II, 75, is thinking negatively
Fiona II, 43, is counting her blessings
Roberta II, 89, is being taken in by appearances
Fiona II, 44, is feeling serene
Anna II, 46, is upending the old order
Fiona II, 45, is holding nothing back
Alexis II, 76, is being addicted and enslaved
Fiona II, 46, is realizing an inner strength
Fiona II, 47, is feeling serene
Fiona II, 48, is opening her heart
Roberta II, 90, is lacking faith
Fiona II, 49, is giving back what she have received
Anna II, 47, is living in the moment
Anna II, 48, is giving up for a higher cause
Alexis II, 77, is losing independence
Anna II, 49, is giving up for a higher cause
Anna II, 50, is pausing to reflect
Anna II, 51, is sacrificing
Fiona II, 50, is wanting to give or share
Alexis II, 78, is allowing themselves to be controlled
Alexis II, 79, is despairing
Fiona II, 51, is counting her blessings
Anna II, 52, is being vulnerable and open
Roberta II, 91, is doubting
Alexis II, 80, is thinking negatively
Fiona II, 52, is spreading the wealth
Fiona II, 53, is spreading the wealth
Roberta II, 92, is feeling hopeless
Roberta II, 93, is experiencing limitation
Fiona II, 54, is opening her heart
Roberta II, 94, is believing only in the physical
Fiona II, 55, is being stimulated to a higher level
Roberta II, 95, is allowing herself to be controlled
Roberta II, 96, is being obsessed
Roberta II, 97, is accepting an unwanted situation
Fiona II, 56, is believing
Roberta II, 98, is losing independence
Alexis II, 81, is losing independence
Alexis II, 82, is experiencing limitation
Fiona II, 57, is being stimulated to a higher level
Fiona II, 58, is being generous
Roberta II, 99, is feeling hopeless
Alexis II, 83, is being obsessed
Roberta II, 100, is despairing
Roberta II dies.

Chapter 58

Mar II (lovers), 42 years old, enters the story.
Mar II, 42, is choosing between right and wrong
Anna II, 53, is putting self interest aside
Anna II, 54, is suspending action
Mar II, 43, is sympathizing with another
Fiona II, 59, is feeling great expectation
Alexis II, 84, is getting and spending
Anna II, 55, is seeing from a new angle
Anna II, 56, is giving up for a higher cause
Alexis II, 85, is believing only in the physical
Anna II, 57, is overturning old priorities
Fiona II, 60, is holding nothing back
Mar II, 44, is establishing bonds
Anna II, 58, is reversing
Fiona II, 61, is holding nothing back
Anna II, 59, is seeing from a new angle
Fiona II, 62, is being tranquil amid trouble
Fiona II, 63, is finding her still center
Fiona II, 64, is being stimulated to a higher level
Mar II, 45, is making love
Mar II, 46, is being intimate
Mar II, 47, is making love
Alexis II, 86, is focusing on the material
Fiona II, 65, is opening her heart
Mar II, 48, is opening to another
Mar II, 49, is figuring out where they stand
Mar II, 50, is finding out what they care about
Anna II, 60, is overturning old priorities
Alexis II, 87, is focusing on the material
Fiona II, 66, is opening her heart
Alexis II, 88, is being obsessed
Anna II, 61, is seeing from a new angle
Anna II, 62, is upending the old order
Alexis II, 89, is being obsessed
Fiona II, 67, is spreading the wealth
Alexis II, 90, is losing independence
Anna II, 63, is letting go
Anna II, 64, is giving up for a higher cause
Mar II, 51, is forming a union or marriage
Anna II, 65, is pausing to reflect
Fiona II, 68, is giving back what she have received
Anna II, 66, is giving up urgency
Mar II, 52, is tapping inner energy
Alexis II, 91, is allowing themselves to be controlled
Alexis II, 92, is lacking faith
Anna II, 67, is seeing from a new angle
Alexis II, 93, is losing independence
Alexis II, 94, is being obsessed
Mar II, 53, is acknowledging kinship
Mar II, 54, is seeking union
Anna II, 68, is pausing to reflect
Anna II, 69, is waiting for the best opportunity
Anna II, 70, is living in the moment
Mar II, 55, is determining values
Alexis II, 95, is staying in ignorance
Alexis II, 96, is losing independence
Mar II, 56, is setting their own philosophy
Anna II, 71, is being vulnerable and open
Fiona II, 69, is enjoying harmony
Anna II, 72, is overturning old priorities
Alexis II, 97, is seeing a cold world
Anna II, 73, is giving up urgency
Anna II, 74, is having an emotional release
Mar II, 57, is seeking union
Fiona II, 70, is being generous
Anna II, 75, is upending the old order
Mar II, 58, is questioning received opinions
Anna II, 76, is seeing from a new angle
Anna II, 77, is giving up control
Alexis II, 98, is being unaware
Alexis II, 99, is losing independence
Fiona II, 71, is seeing the way clear
Fiona II, 72, is regaining hope
Fiona II, 73, is seeing the way clear
Mar II, 59, is finding out what they care about
Alexis II, 100, is operating within a narrow range
Alexis II dies.

Chapter 59

Eris II (temperance), 23 years old, enters the story.
Eris II, 23, is recognizing all sides
Anna II, 78, is accepting what is
Eris II, 24, is healing
Mar II, 60, is experiencing desire
Eris II, 25, is reaching a compromise
Anna II, 79, is being vulnerable and open
Eris II, 26, is recovering
Mar II, 61, is being sexual
Fiona II, 74, is remaining untroubled
Eris II, 27, is maintaining balance
Eris II, 28, is bringing together opposites
Anna II, 80, is putting others first
Fiona II, 75, is thinking positively
Mar II, 62, is setting their own philosophy
Mar II, 63, is choosing between right and wrong
Fiona II, 76, is creating
Mar II, 64, is establishing bonds
Mar II, 65, is responding with passion
Fiona II, 77, is regaining motivation
Eris II, 29, is achieving equilibrium
Eris II, 30, is gathering together what is needed
Fiona II, 78, is offering with no reservations
Eris II, 31, is finding the right mix
Anna II, 81, is giving up control
Fiona II, 79, is holding nothing back
Anna II, 82, is overturning old priorities
Fiona II, 80, is being generous
Fiona II, 81, is realizing an inner strength
Anna II, 83, is giving up control
Anna II, 84, is putting others first
Mar II, 66, is experiencing desire
Anna II, 85, is giving up control
Eris II, 32, is experiencing health
Anna II, 86, is giving up for a higher cause
Mar II, 67, is finding out what they care about
Eris II, 33, is feeling centered and secure
Mar II, 68, is experiencing desire
Eris II, 34, is showing moderation
Fiona II, 82, is experiencing peace of mind
Anna II, 87, is suspending action
Anna II, 88, is suspending action
Eris II, 35, is renewing energy and vigor
Fiona II, 83, is seeing the light at the end of the tunnel
Mar II, 69, is making a connection
Fiona II, 84, is being inspired
Eris II, 36, is joining with others
Fiona II, 85, is being inspired
Anna II, 89, is accepting God s will
Mar II, 70, is choosing between right and wrong
Fiona II, 86, is remaining untroubled
Eris II, 37, is consolidating
Anna II, 90, is overturning old priorities
Eris II, 38, is experiencing health
Eris II, 39, is offsetting an extreme
Mar II, 71, is staying true to themselves
Mar II, 72, is staying true to themselves
Anna II, 91, is upending the old order
Eris II, 40, is showing moderation
Anna II, 92, is suspending action
Eris II, 41, is mitigating a harsh position
Eris II, 42, is fostering cooperation
Fiona II, 87, is opening her heart
Anna II, 93, is putting others first
Fiona II, 88, is experiencing peace of mind
Anna II, 94, is giving up control
Anna II, 95, is putting self interest aside
Anna II, 96, is being vulnerable and open
Eris II, 43, is recovering
Fiona II, 89, is being generous
Eris II, 44, is maintaining balance
Anna II, 97, is having an emotional release
Fiona II, 90, is savoring perfect calm
Eris II, 45, is flourishing
Mar II, 73, is getting closer
Eris II, 46, is finding the middle ground
Mar II, 74, is facing an ethical or moral choice
Eris II, 47, is flourishing
Fiona II, 91, is seeing the light at the end of the tunnel
Eris II, 48, is experiencing harmony
Mar II, 75, is making a connection
Fiona II, 92, is looking forward to success
Fiona II, 93, is being generous
Anna II, 98, is accepting God s will
Eris II, 49, is experiencing health
Mar II, 76, is responding with passion
Eris II, 50, is healing
Anna II, 99, is pausing to reflect
Fiona II, 94, is thinking positively
Anna II, 100, is being a martyr
Anna II dies.

Chapter 60

Mar II (magician), 49 years old, enters the story.
Eris II, 51, is healing
Fiona II, 95, is having faith in the future
Mar II, 77, is setting their own philosophy
Mar II, 49, is feeling vigorous
Eris II, 52, is fostering cooperation
Mar II, 50, is producing magical results
Eris II, 53, is fostering cooperation
Fiona II, 96, is being tranquil amid trouble
Fiona II, 97, is giving back what she have received
Fiona II, 98, is wanting to give or share
Mar II, 51, is examining the known situation
Mar II, 52, is creating miracles
Eris II, 54, is experiencing harmony
Eris II, 55, is avoiding excess
Mar II, 53, is acknowledging their motivations
Mar II, 54, is becoming energized
Eris II, 56, is getting it all together
Eris II, 57, is fostering cooperation
Fiona II, 99, is letting love flow freely
Eris II, 58, is consolidating
Mar II, 78, is figuring out where they stand
Eris II, 59, is creating synthesis
Eris II, 60, is healing
Fiona II, 100, is believing
Fiona II dies.

Chapter 61

Eris II (death), 28 years old, enters the story.
Mar II, 79, is being sexual
Mar II, 55, is taking action
Eris II, 28, is eliminating excess
Mar II, 56, is taking action
Mar II, 80, is refusing to let ends justify means
Mar II, 81, is staying true to themselves
Eris II, 61, is bringing together opposites
Eris II, 62, is showing moderation
Eris II, 29, is being caught in the inescapable
Mar II, 82, is setting their own philosophy
Mar II, 57, is having singleness of purpose
Eris II, 63, is recovering
Mar II, 58, is having vitality
Eris II, 30, is waiting in an in between state
Mar II, 59, is knowing what they is doing and why
Eris II, 64, is flourishing
Eris II, 65, is avoiding excess
Mar II, 60, is understanding their intentions
Eris II, 31, is shedding old attitudes
Mar II, 83, is struggling with temptation
Mar II, 61, is practicing what they preach
Mar II, 84, is setting their own philosophy
Mar II, 62, is becoming energized
Mar II, 63, is experiencing power
Eris II, 66, is gathering together what is needed
Mar II, 85, is tapping inner energy
Eris II, 32, is having a parting of the ways
Eris II, 33, is concentrating on essentials
Eris II, 67, is enjoying well being
Eris II, 68, is reaching a compromise
Eris II, 69, is recognizing all sides
Eris II, 70, is achieving equilibrium
Mar II, 64, is practicing what they preach
Mar II, 65, is taking action
Eris II, 34, is going through transition
Mar II, 86, is refusing to let ends justify means
Mar II, 87, is feeling a physical attraction
Eris II, 35, is riding her fate
Eris II, 71, is getting it all together
Mar II, 66, is carrying out plans
Mar II, 67, is applying the force of their will
Mar II, 68, is carrying out plans
Mar II, 69, is doing what needs to be done
Eris II, 72, is finding the right mix
Eris II, 36, is putting the past behind she
Eris II, 73, is enjoying well being
Eris II, 74, is creating synthesis
Mar II, 70, is doing what needs to be done
Eris II, 75, is recovering
Eris II, 37, is going through what cannot be avoided
Eris II, 38, is being in the path of sweeping change
Eris II, 39, is changing status
Mar II, 88, is seeking union
Mar II, 89, is feeling love
Eris II, 40, is moving from the known to the unknown
Mar II, 90, is responding with passion
Mar II, 71, is experiencing power
Mar II, 91, is feeling a physical attraction
Eris II, 76, is enjoying well being
Eris II, 41, is closing one door to open another
Mar II, 72, is acknowledging their motivations
Mar II, 92, is choosing between right and wrong
Eris II, 42, is moving from the known to the unknown
Mar II, 93, is experiencing desire
Eris II, 43, is being in the path of sweeping change
Eris II, 44, is moving from the known to the unknown
Eris II, 77, is looking for the golden mean
Eris II, 78, is joining with others
Mar II, 73, is understanding their intentions
Eris II, 79, is feeling centered and secure
Mar II, 94, is being sexual
Mar II, 95, is forming a union or marriage
Eris II, 45, is experiencing inexorable forces
Mar II, 74, is having vitality
Mar II, 96, is feeling love
Eris II, 80, is feeling centered and secure
Mar II, 75, is focusing on a goal
Eris II, 81, is finding the middle ground
Eris II, 82, is creating synthesis
Mar II, 76, is acknowledging their motivations
Eris II, 83, is healing
Eris II, 84, is joining with others
Mar II, 97, is facing an ethical or moral choice
Eris II, 85, is combining forces
Mar II, 98, is making up their own mind
Mar II, 77, is acknowledging their motivations
Mar II, 99, is forming a union or marriage
Eris II, 86, is feeling centered and secure
Mar II, 78, is being creative
Eris II, 87, is joining with others
Eris II, 46, is eliminating excess
Eris II, 88, is experiencing harmony
Mar II, 79, is being creative
Eris II, 89, is offsetting an extreme
Mar II, 100, is establishing bonds
Mar II dies.

Chapter 62

Loki II (world), 28 years old, enters the story.
Eris II, 90, is flourishing
Loki II, 28, is feeling fulfilled
Eris II, 91, is recovering
Loki II, 29, is bringing parts together
Mar II, 80, is understanding their intentions
Loki II, 30, is working in unison
Eris II, 92, is creating synthesis
Loki II, 31, is experiencing wholeness
Mar II, 81, is making what s possible real
Mar II, 82, is understanding their intentions
Loki II, 32, is savoring the present
Eris II, 93, is finding the middle ground
Loki II, 33, is being active
Loki II, 34, is realizing his goals
Eris II, 47, is being in the middle
Mar II, 83, is being creative
Mar II, 84, is applying the force of their will
Eris II, 94, is creating synthesis
Loki II, 35, is healing
Mar II, 85, is making a strong impact
Eris II, 48, is being cast adrift
Eris II, 49, is bringing something to a close
Mar II, 86, is feeling centered
Eris II, 50, is getting down to bare bones
Eris II, 51, is getting back to basics
Loki II, 36, is savoring the present
Mar II, 87, is having vitality
Mar II, 88, is producing magical results
Loki II, 37, is flourishing
Mar II, 89, is applying the force of their will
Loki II, 38, is enjoying peace of mind
Eris II, 95, is getting it all together
Mar II, 90, is becoming energized
Mar II, 91, is experiencing power
Eris II, 52, is moving from the known to the unknown
Eris II, 96, is consolidating
Loki II, 39, is being active
Eris II, 53, is accepting the inevitable
Eris II, 97, is offsetting an extreme
Mar II, 92, is taking action
Eris II, 54, is concluding unfinished business
Mar II, 93, is examining the known situation
Mar II, 94, is practicing what they preach
Loki II, 40, is realizing his goals
Mar II, 95, is concentrating
Eris II, 98, is maintaining balance
Loki II, 41, is realizing his goals
Eris II, 99, is mitigating a harsh position
Eris II, 55, is being caught in the inescapable
Eris II, 56, is closing one door to open another
Mar II, 96, is realizing their potential
Mar II, 97, is realizing their potential
Eris II, 57, is cutting out what isn t necessary
Loki II, 42, is finding a beautiful solution
Eris II, 100, is enjoying well being
Eris II dies.

Chapter 63

Zee II (hierophant), 45 years old, enters the story.
Mar II, 98, is having vitality
Mar II, 99, is making what s possible real
Eris II, 58, is being cast adrift
Zee II, 45, is knowing where to put their faith
Zee II, 46, is fitting in
Eris II, 59, is changing status
Zee II, 47, is seeking a deeper meaning
Zee II, 48, is devoting energy to a group
Loki II, 43, is creating synthesis
Mar II, 100, is creating miracles
Mar II dies.

Chapter 64

Silas II (sun), 30 years old, enters the story.
Silas II, 30, is feeling vitality
Silas II, 31, is experiencing greatness
Zee II, 49, is doing what s expected
Eris II, 60, is bringing something to a close
Eris II, 61, is being in the path of sweeping change
Loki II, 44, is accomplishing
Loki II, 45, is joining together
Silas II, 32, is having a personal moment of glory
Loki II, 46, is giving of himself
Eris II, 62, is being part of a powerful movement
Eris II, 63, is being caught in the inescapable
Eris II, 64, is changing status
Zee II, 50, is joining an organization
Loki II, 47, is savoring the present
Zee II, 51, is identifying a world view
Zee II, 52, is knowing where to put their faith
Eris II, 65, is being in the middle
Zee II, 53, is doing what s expected
Eris II, 66, is experiencing inexorable forces
Zee II, 54, is working as part of a team
Loki II, 48, is working in unison
Zee II, 55, is finding out more
Silas II, 33, is believing in their worth
Eris II, 67, is shedding old attitudes
Silas II, 34, is forgiving themselves
Eris II, 68, is being cast adrift
Silas II, 35, is getting to the heart of the matter
Silas II, 36, is demonstrating distinction
Loki II, 49, is bringing parts together
Loki II, 50, is being active
Eris II, 69, is having a parting of the ways
Zee II, 56, is being committed to a cause
Zee II, 57, is taking an orthodox approach
Loki II, 51, is combining
Eris II, 70, is concentrating on essentials
Silas II, 37, is trusting their abilities
Zee II, 58, is being in an institutionalized setting
Eris II, 71, is eliminating excess
Silas II, 38, is getting charged up
Silas II, 39, is trusting their abilities
Zee II, 59, is studying and learning
Eris II, 72, is being in the path of sweeping change
Silas II, 40, is setting an outstanding example
Eris II, 73, is going through what cannot be avoided
Loki II, 52, is being active
Loki II, 53, is joining together
Zee II, 60, is following a discipline
Eris II, 74, is experiencing inexorable forces
Zee II, 61, is seeking a deeper meaning
Silas II, 41, is getting to the heart of the matter
Silas II, 42, is achieving prominence
Silas II, 43, is being singled out for notice
Zee II, 62, is sharing a cultural heritage
Zee II, 63, is studying and learning
Silas II, 44, is bursting with enthusiasm
Eris II, 75, is cutting out what isn t necessary
Zee II, 64, is adapting to the system
Eris II, 76, is moving from the known to the unknown
Zee II, 65, is identifying with a group
Silas II, 45, is achieving prominence
Eris II, 77, is completing a chapter
Zee II, 66, is increasing understanding
Silas II, 46, is enjoying great health
Silas II, 47, is feeling invigorated
Zee II, 67, is finding out more
Loki II, 54, is sharing what he have
Zee II, 68, is doing what s expected
Loki II, 55, is bringing parts together
Eris II, 78, is moving from the known to the unknown
Silas II, 48, is being confident
Loki II, 56, is enjoying peace of mind
Zee II, 69, is fitting in
Silas II, 49, is shining forth brilliantly
Loki II, 57, is bringing parts together
Silas II, 50, is knowing they can succeed
Silas II, 51, is trusting their abilities
Eris II, 79, is cutting out what isn t necessary
Zee II, 70, is feeling loyal to others
Zee II, 71, is joining an organization
Zee II, 72, is doing what s expected
Zee II, 73, is staying within conventional bounds
Loki II, 58, is using a gift or talent
Loki II, 59, is enjoying peace of mind
Silas II, 52, is becoming enlightened
Silas II, 53, is becoming radiantly energized
Loki II, 60, is realizing his goals
Loki II, 61, is getting satisfaction
Silas II, 54, is enjoying great health
Silas II, 55, is having a personal moment of glory
Zee II, 74, is seeking a deeper meaning
Zee II, 75, is working as part of a team
Silas II, 56, is setting an outstanding example
Loki II, 62, is becoming involved
Silas II, 57, is being singled out for notice
Loki II, 63, is rendering a service
Silas II, 58, is finding the sense behind the chaos
Eris II, 80, is changing status
Zee II, 76, is learning a religious tradition
Eris II, 81, is riding her fate
Zee II, 77, is becoming informed
Loki II, 64, is feeling engaged
Eris II, 82, is getting down to bare bones
Silas II, 59, is having a personal moment of glory
Eris II, 83, is shedding old attitudes
Loki II, 65, is feeling fulfilled
Zee II, 78, is honoring ritual and ceremony
Loki II, 66, is experiencing wholeness
Zee II, 79, is getting an education
Eris II, 84, is experiencing inexorable forces
Eris II, 85, is being in the path of sweeping change
Eris II, 86, is waiting in an in between state
Eris II, 87, is going through transition
Silas II, 60, is forgiving themselves
Eris II, 88, is being in the path of sweeping change
Silas II, 61, is feeling free and expansive
Silas II, 62, is realizing the truth
Eris II, 89, is waiting in an in between state
Loki II, 67, is counting his blessings
Loki II, 68, is savoring the present
Silas II, 63, is being singled out for notice
Zee II, 80, is going along with the program
Zee II, 81, is honoring ritual and ceremony
Loki II, 69, is experiencing wholeness
Zee II, 82, is knowing where to put their faith
Eris II, 90, is waiting in an in between state
Eris II, 91, is riding her fate
Silas II, 64, is demonstrating distinction
Eris II, 92, is being part of a powerful movement
Eris II, 93, is getting back to basics
Loki II, 70, is being active
Zee II, 83, is being part of the Establishment
Loki II, 71, is achieving his heart s desire
Silas II, 65, is finding the sense behind the chaos
Silas II, 66, is attaining a new level of insight
Eris II, 94, is being in the middle
Eris II, 95, is shedding old attitudes
Eris II, 96, is waiting in an in between state
Silas II, 67, is feeling vitality
Silas II, 68, is attaining a new level of insight
Zee II, 84, is learning a religious tradition
Silas II, 69, is shining forth brilliantly
Eris II, 97, is concluding unfinished business
Loki II, 72, is finding contentment
Silas II, 70, is being confident
Zee II, 85, is doing what s expected
Zee II, 86, is getting an education
Zee II, 87, is taking an orthodox approach
Loki II, 73, is achieving his heart s desire
Eris II, 98, is waiting in an in between state
Loki II, 74, is feeling fulfilled
Eris II, 99, is getting down to bare bones
Zee II, 88, is being part of the Establishment
Eris II, 100, is accepting the inevitable
Eris II dies.

Chapter 65

Leon II (moon), 35 years old, enters the story.
Leon II, 35, is chasing after a fantasy
Leon II, 36, is misapprehending the truth
Leon II, 37, is feeling a nameless apprehension
Zee II, 89, is feeling loyal to others
Loki II, 75, is being active
Silas II, 71, is feeling free and expansive
Loki II, 76, is realizing his goals
Leon II, 38, is wandering aimlessly
Zee II, 90, is being part of the Establishment
Silas II, 72, is honoring their true self
Silas II, 73, is demonstrating distinction
Zee II, 91, is sharing a cultural heritage
Zee II, 92, is identifying with a group
Silas II, 74, is having assurance
Zee II, 93, is fitting in
Leon II, 39, is feeling a nameless apprehension
Silas II, 75, is trusting their abilities
Leon II, 40, is losing direction and purpose
Loki II, 77, is rendering a service
Zee II, 94, is doing what s expected
Loki II, 78, is being active
Silas II, 76, is feeling vitality
Loki II, 79, is achieving his heart s desire
Loki II, 80, is being active
Zee II, 95, is conforming
Loki II, 81, is sharing what he have
Leon II, 41, is giving in to the shadow self
Leon II, 42, is chasing after a fantasy
Silas II, 77, is experiencing greatness
Loki II, 82, is feeling fulfilled
Loki II, 83, is achieving dynamic balance
Loki II, 84, is getting satisfaction
Leon II, 43, is being easily distracted
Zee II, 96, is sharing a cultural heritage
Zee II, 97, is knowing where to put their faith
Loki II, 85, is counting his blessings
Leon II, 44, is having vivid dreams or visions
Leon II, 45, is losing direction and purpose
Loki II, 86, is bringing parts together
